,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
285,Stykkisholmur,88,IS,1553272698,100,65.08,-22.73,33.64,8.75
286,Aras,0,YE,1553272698,57,14.28,44.38,55.69,3.49
287,Kahului,40,US,1553272429,77,20.89,-156.47,71.01,16.11
288,Novyy Urengoy,68,RU,1553272463,77,66.08,76.63,20.5,5.17
289,Zeya,0,RU,1553272699,57,53.74,127.27,-2.72,2.59
290,Baudh,0,IN,1553272699,82,20.84,84.32,73.42,2.59
291,Katsuura,75,JP,1553271097,52,33.93,134.5,46.4,14.99
292,Port Hedland,68,AU,1553270400,79,-20.31,118.58,84.2,19.46
293,Gingelom,0,BE,1553272666,42,50.75,5.13,68.0,3.36
294,San Ramon,20,NI,1553270400,64,12.92,-85.84,69.8,13.87
295,Manggar,48,ID,1553272721,97,-2.88,108.27,78.82,5.06
296,Natal,40,BR,1553270400,55,-5.81,-35.21,91.4,10.29
297,Adrar,0,DZ,1553270400,25,27.87,-0.29,75.2,9.17
298,Fort Saint James,32,CA,1553272722,71,54.43,-124.25,41.38,2.93
299,Inta,88,RU,1553272723,93,66.04,60.13,29.5,3.15
300,Makakilo City,90,US,1553272471,77,21.35,-158.09,73.4,3.36
301,Caceres,76,CO,1553272723,91,5.53,-74.53,72.52,2.15
302,Rio Gallegos,75,AR,1553270400,54,-51.62,-69.22,59.0,5.82
303,Moree,0,AU,1553272339,56,-29.46,149.84,73.4,13.87
304,Kununurra,0,AU,1553268600,48,-15.77,128.74,87.8,3.36
305,Chapais,90,CA,1553270940,86,49.78,-74.86,35.6,8.05
306,Khorixas,0,NA,1553272724,24,-20.37,14.96,82.69,6.4
307,Bertoua,76,CM,1553272724,70,4.58,13.68,79.54,3.04
308,Touros,40,BR,1553270400,70,-5.2,-35.46,86.0,11.41
309,Thohoyandou,92,ZA,1553272725,63,-22.97,30.46,76.39,10.42
310,Mahajanga,20,MG,1553266800,83,-15.72,46.32,84.2,6.93
311,Virtsu,0,EE,1553272563,64,58.57,23.51,41.0,8.05
312,Rome,0,IT,1553272564,37,41.89,12.48,69.8,8.05
313,Haapiti,40,PF,1553272389,83,-17.57,-149.87,78.8,2.24
314,Arlit,32,NE,1553272726,23,18.74,7.39,80.71,6.62
315,Kavieng,68,PG,1553272726,100,-2.57,150.8,83.41,7.63
316,Antofagasta,0,CL,1553270400,60,-23.65,-70.4,69.8,11.41
317,Quatre Cocos,75,MU,1553272440,78,-20.21,57.76,82.4,14.99
318,Mandal,0,MN,1553272727,59,48.82,106.5,1.69,3.38
319,Honolulu,75,US,1553272471,69,21.3,-157.86,73.4,10.29
320,Port Lincoln,0,AU,1553272727,100,-34.72,135.86,61.63,7.96
321,Cabo San Lucas,5,MX,1553272519,56,22.89,-109.91,77.0,4.7
322,San Patricio,0,PY,1553272503,65,-26.98,-56.83,77.83,3.6
323,Batemans Bay,64,AU,1553272504,97,-35.71,150.18,64.99,4.0
324,Nabire,92,ID,1553272728,99,-3.36,135.5,66.49,2.04
325,Booue,24,GA,1553272728,95,-0.09,11.94,75.85,3.27
326,Dicabisagan,68,PH,1553272729,100,17.08,122.42,68.65,4.5
327,Kalmunai,0,LK,1553272729,96,7.42,81.82,75.67,2.71
328,Ilhabela,76,BR,1553272729,100,-23.78,-45.36,75.31,15.79
329,San Cristobal,75,EC,1553272324,77,-0.39,-78.55,60.8,2.24
330,Umm Lajj,44,SA,1553272730,89,25.02,37.27,68.02,6.96
331,Matata,100,NZ,1553272624,95,-37.89,176.76,63.0,5.99
332,Bonavista,32,CA,1553272242,69,48.65,-53.11,37.99,10.0
333,Buta,44,CD,1553272731,91,2.79,24.73,73.42,3.27
334,Jinchang,68,CN,1553272731,64,38.52,102.19,19.51,2.82
335,Guerrero,90,AR,1553270400,72,-24.19,-65.45,66.2,5.82
336,Pringsewu,92,ID,1553272731,92,-5.36,104.98,74.14,2.37
337,Kenai,1,US,1553272324,89,60.55,-151.26,39.2,8.05
338,Papagaios,80,BR,1553272732,95,-19.45,-44.75,70.99,10.65
339,Las Margaritas,0,MX,1553272732,65,16.32,-91.98,70.81,5.61
340,Zhigansk,68,RU,1553272732,77,66.77,123.37,10.87,13.22
341,Golub-Dobrzyn,0,PL,1553272565,75,53.11,19.05,55.0,1.01
342,Poum,0,MK,1553270400,33,41.28,20.71,57.2,2.24
343,Port Keats,36,AU,1553272733,79,-14.25,129.55,86.29,13.22
344,Deputatskiy,8,RU,1553272733,62,69.3,139.9,-35.48,2.71
345,Aykhal,68,RU,1553272734,84,65.95,111.51,12.49,9.19
346,Beba,40,CU,1553269860,46,22.44,-79.73,73.4,11.41
347,Carupano,0,VE,1553272494,69,10.67,-63.26,82.42,13.0
348,Wajima,92,JP,1553272734,90,37.4,136.9,40.57,7.4
349,Phonhong,20,LA,1553270400,73,18.5,102.42,73.4,4.7
350,Fortuna,0,ES,1553272719,34,38.18,-1.13,66.2,11.41
351,Grand Gaube,75,MU,1553272440,78,-20.01,57.66,82.4,14.99
352,Half Moon Bay,90,US,1553272735,81,37.46,-122.43,53.01,5.82
353,Saldanha,0,PT,1553272736,27,41.42,-6.55,61.0,2.59
354,Lorengau,92,PG,1553272736,99,-2.02,147.27,82.51,8.19
355,Nhulunbuy,40,AU,1553272200,100,-12.18,136.78,73.4,13.87
356,Samarai,76,PG,1553272737,100,-10.62,150.67,81.79,11.1
357,Biograd na Moru,0,HR,1553270400,66,43.94,15.45,62.6,11.41
358,Komsomolskiy,68,RU,1553272740,95,67.55,63.78,21.67,3.6
359,Tiarei,40,PF,1553272389,83,-17.53,-149.33,78.8,2.24
360,Susanville,1,US,1553272663,69,40.42,-120.65,41.0,3.04
361,Valleyview,0,CA,1553272741,71,55.07,-117.28,51.37,4.38
362,Bad Harzburg,0,DE,1553272739,59,51.88,10.56,64.99,6.93
363,Basoko,24,CD,1553272741,76,1.23,23.61,81.88,0.92
364,Sayyan,0,YE,1553272742,51,15.17,44.32,57.49,2.93
365,Yinchuan,0,CN,1553272694,7,38.48,106.21,36.0,3.0
366,Udachnyy,80,RU,1553272742,71,66.42,112.4,13.21,5.95
367,Manaus,40,BR,1553270400,70,-3.13,-59.98,86.0,4.7
368,Brive-la-Gaillarde,0,FR,1553272743,40,45.16,1.53,56.14,2.37
369,Mount Gambier,75,AU,1553266800,88,-37.83,140.78,64.4,6.93
370,Marzuq,0,YE,1553272743,44,14.4,46.47,61.09,3.94
371,Pemba,75,MZ,1553270400,88,-12.97,40.52,82.4,5.82
372,Uyutne,20,UA,1553272743,98,45.2,33.3,48.04,15.01
373,Matara,75,PE,1553270400,57,-13.74,-72.9,51.8,2.48
374,Aktau,20,KZ,1553272200,93,43.65,51.16,44.6,6.71
375,Sept-Iles,90,CA,1553272410,86,50.2,-66.38,37.99,8.05
376,Palestine,1,US,1553272626,30,31.76,-95.63,72.0,3.71
377,Kangaatsiaq,24,GL,1553272744,100,68.31,-53.46,-4.7,2.48
378,Umba,0,RU,1553272744,71,66.69,34.34,19.69,5.28
379,Tonekabon,0,IR,1553270400,87,36.82,50.88,51.8,1.7
380,Kamenka,88,RU,1553272609,98,53.19,44.05,31.84,9.86
381,Ilebo,44,CD,1553272745,66,-4.33,20.59,81.61,5.06
382,Abha,0,SA,1553270400,55,18.22,42.5,68.0,5.82
383,Aklavik,90,CA,1553270400,84,68.22,-135.01,8.6,6.93
384,Gornopravdinsk,80,RU,1553272746,87,60.06,69.92,28.87,4.94
385,Ulladulla,90,AU,1553272229,100,-35.36,150.48,64.0,6.93
386,Karlskoga,0,SE,1553272733,65,59.33,14.52,54.0,13.87
387,Necochea,24,AR,1553272690,40,-38.55,-58.74,72.0,5.99
388,Honiara,8,SB,1553272747,100,-9.43,159.96,71.35,1.36
389,Anchorage,75,US,1553272620,69,61.22,-149.89,43.0,9.17
390,Bukene,32,TZ,1553272747,76,-4.23,32.89,70.54,1.92
391,Bara,0,NG,1553272747,28,10.41,10.6,93.13,4.38
392,Brae,92,GB,1553271600,75,60.4,-1.35,46.4,28.86
393,Bilibino,64,RU,1553272748,41,68.06,166.44,-14.42,2.37
394,Yulara,0,AU,1553270400,18,-25.24,130.99,84.2,8.05
395,Srivardhan,0,IN,1553272748,92,18.03,73.02,69.91,5.39
396,The Valley,20,AI,1553272303,61,18.22,-63.06,84.2,14.99
397,Visnes,75,NO,1553272624,93,59.36,5.22,46.0,26.4
398,Wuwei,0,CN,1553272749,67,37.93,102.64,15.55,2.37
399,Beaverlodge,20,CA,1553270400,79,55.21,-119.43,28.4,2.24
400,Ushumun,0,RU,1553272749,59,52.78,126.54,1.24,4.83
401,Manacapuru,75,BR,1553270400,89,-3.3,-60.62,84.2,4.7
402,Ilyich,32,RU,1553272750,71,44.09,41.37,24.1,1.59
403,Esil,0,KZ,1553272750,69,51.96,66.41,19.6,2.59
404,Finnsnes,75,NO,1553272310,47,69.23,17.98,36.0,5.82
405,Badacsonytomaj,0,HU,1553271300,41,46.81,17.51,60.8,4.7
406,Yerbogachen,80,RU,1553272635,91,61.28,108.01,26.71,5.95
407,Chichimila,75,MX,1553269500,47,20.62,-88.22,78.8,11.41
408,Akcakoca,0,TR,1553272751,72,41.09,31.12,36.61,1.92
409,Awbari,0,LY,1553272752,23,26.59,12.77,64.87,9.98
410,Hun,0,BE,1553272750,36,50.34,4.87,64.4,6.93
411,Tinqueux,0,FR,1553271371,36,49.25,3.99,63.0,11.41
412,Kisaran,0,ID,1553272752,92,2.98,99.62,78.82,4.38
413,Ahipara,20,NZ,1553272752,100,-35.17,173.16,58.3,2.82
414,Mohpa,20,IN,1553272200,48,21.31,78.83,86.0,2.24
415,Churapcha,0,RU,1553272753,44,62.0,132.43,-15.41,5.84
416,Havelock,1,US,1553272726,44,34.88,-76.9,63.0,17.22
417,Acapulco,20,MX,1553269860,48,16.86,-99.88,87.8,5.82
418,Agadir,0,MA,1553270400,18,30.42,-9.58,82.4,16.11
419,Fuerte Olimpo,12,BR,1553272754,79,-21.04,-57.87,86.02,4.16
420,Pathein,0,MM,1553272754,78,16.78,94.73,77.2,9.31
421,Beian,0,NO,1553272610,78,63.66,9.57,48.99,25.28
422,Aden,12,YE,1553272755,97,12.79,45.03,79.54,16.69
423,Halifax,90,CA,1553272517,93,44.65,-63.58,46.0,25.28
424,Talaya,0,RU,1553272529,63,55.79,84.89,30.99,4.47
425,Hervey Bay,0,AU,1553272509,88,-25.3,152.85,73.0,4.7
426,Haicheng,48,CN,1553272756,75,40.85,122.74,20.77,3.15
427,Pangoa,92,PE,1553272756,98,-12.12,-73.0,69.91,2.59
428,Luyang,0,CN,1553270400,70,31.88,117.26,46.4,8.95
429,Padang,40,ID,1553268600,83,-0.92,100.36,80.6,6.93
430,Ardino,0,BG,1553272212,44,41.58,25.13,59.0,5.82
431,Egvekinot,20,RU,1553272757,61,66.32,-179.17,-8.3,6.96
432,Doctor Arroyo,0,MX,1553272757,58,23.67,-100.18,64.42,5.39
433,Conceicao do Araguaia,76,BR,1553272757,99,-8.26,-49.26,80.44,4.16
434,Saint-Francois,0,FR,1553270400,28,46.42,3.91,68.0,4.16
435,Quelimane,40,MZ,1553270400,83,-17.88,36.89,80.6,9.17
436,Nome,1,US,1553272600,38,30.04,-94.42,73.4,6.93
437,Staryy Nadym,0,RU,1553272758,68,65.61,72.68,12.04,2.93
438,Khartoum,0,SD,1553270400,8,15.59,32.54,96.8,9.17
439,Chegdomyn,0,RU,1553272759,62,51.13,133.04,2.41,2.71
440,Sistranda,0,NO,1553272610,84,63.73,8.83,48.99,25.28
441,Ardmore,1,US,1553272744,43,34.99,-86.85,57.99,12.75
442,Namatanai,44,PG,1553272760,100,-3.66,152.44,81.7,3.6
443,Birao,0,CF,1553272760,14,10.3,22.78,87.37,9.19
444,Bafoulabe,80,ML,1553272760,27,13.81,-10.83,94.3,9.19
445,Derzhavinsk,100,KZ,1553272760,92,51.1,66.31,36.61,3.04
446,Yakeshi,20,CN,1553272761,65,49.28,120.73,6.64,2.93
447,Kaeo,8,NZ,1553272684,95,-35.1,173.78,57.0,2.71
448,Diapaga,20,BF,1553272761,17,12.07,1.79,94.12,4.94
449,Nokaneng,92,BW,1553272761,22,-19.66,22.19,90.79,7.63
450,Pauini,64,BR,1553272762,89,-7.71,-67.0,81.25,4.61
451,Ustye,0,RU,1553272762,67,58.76,27.79,31.12,14.67
452,Praya,75,ID,1553272200,94,-8.71,116.27,77.0,6.93
453,Nizhniy Tsasuchey,8,RU,1553272762,57,50.52,115.13,12.22,9.42
454,Novosergiyevka,36,RU,1553272763,84,52.08,53.65,27.52,9.31
455,Skjervoy,75,NO,1553268000,100,70.03,20.97,33.8,6.93
456,Havoysund,40,NO,1553271600,93,71.0,24.66,33.8,32.21
457,Los Llanos de Aridane,40,ES,1553271901,55,28.66,-17.92,66.2,20.8
458,Sungurlu,0,TR,1553272764,82,40.17,34.38,35.89,2.93
459,Tazovskiy,68,RU,1553272670,95,67.47,78.7,22.3,5.28
460,Poddorye,88,RU,1553272764,71,57.47,31.12,35.8,23.96
461,Rawson,0,AR,1553272764,42,-43.3,-65.11,75.31,10.87
462,Waingapu,32,ID,1553272765,94,-9.65,120.26,76.39,5.73
463,San Onofre,8,CO,1553272765,82,9.74,-75.52,85.57,4.94
464,Hami,56,CN,1553272765,55,42.84,93.51,34.09,1.48
465,Polovinnoye,0,RU,1553272765,61,54.79,65.99,11.86,2.93
466,Gat,12,SN,1553270400,57,14.69,-16.54,77.0,13.87
467,Mapimi,75,MX,1553272396,46,25.82,-103.85,73.99,4.7
468,Rosarito,75,CO,1553270400,100,4.91,-75.23,77.0,6.93
469,Yining,92,CN,1553272766,99,29.04,114.56,43.0,2.71
470,Prince Rupert,90,CA,1553270400,87,54.32,-130.32,44.6,6.93
471,Bonfim,90,BR,1553270400,78,-20.33,-44.24,71.6,6.93
472,Bremervorde,40,DE,1553272704,55,53.48,9.13,64.4,6.93
473,Henties Bay,0,NA,1553270527,84,-22.12,14.28,63.0,3.0
474,Alice Springs,0,AU,1553268600,19,-23.7,133.88,75.2,6.06
475,Waipawa,20,NZ,1553269097,90,-39.94,176.59,55.99,3.83
476,Pitimbu,75,BR,1553270400,55,-7.47,-34.81,89.6,9.17
477,Oriximina,36,BR,1553272768,79,-1.77,-55.87,84.04,4.05
478,Nago,0,IT,1553272745,22,45.88,10.89,66.99,2.24
479,Magaria,0,NE,1553272768,42,13.0,8.91,93.13,2.37
480,Zhezkazgan,90,KZ,1553272200,93,47.8,67.71,35.6,2.24
481,Dourbali,12,TD,1553272769,29,11.81,15.86,92.5,5.17
482,Batagay,8,RU,1553272769,35,67.65,134.64,-24.41,2.82
483,Velizh,88,RU,1553272769,57,55.61,31.2,34.36,24.29
484,Evensk,12,RU,1553272770,100,61.92,159.24,14.92,14.56
485,Grindavik,90,IS,1553272298,100,63.84,-22.43,35.01,36.91
486,Mao,20,DO,1553272534,48,19.55,-71.08,86.0,11.41
487,Santa Fe,0,AR,1553272593,31,-31.62,-60.7,78.01,3.0
488,Asaba,64,NG,1553272771,75,6.19,6.75,83.14,7.96
489,Anadyr,0,RU,1553272393,75,64.73,177.51,-18.01,22.37
490,Senanga,24,ZM,1553272772,26,-16.1,23.3,85.84,9.98
491,Kavaratti,0,IN,1553272772,100,10.57,72.64,83.95,9.64
492,Helena,1,US,1553272231,79,46.59,-112.04,37.99,2.59
493,Inverness,20,GB,1553271600,66,57.48,-4.23,53.01,21.92
494,Kargil,12,PK,1553272773,76,34.56,76.13,-1.19,1.36
495,Feicheng,24,CN,1553272773,49,36.18,116.77,37.24,5.95
496,Pahrump,1,US,1553272526,75,36.21,-115.98,57.99,3.49
497,Broome,75,GB,1553272756,76,52.47,1.45,54.0,12.75
498,Diamantino,44,BR,1553272773,84,-14.4,-56.44,82.15,4.94
499,Tura,24,IN,1553272620,87,25.52,90.21,64.42,2.71
500,Port Blair,0,IN,1553272774,100,11.67,92.75,83.5,10.31
501,Xinzhi,75,TW,1553272506,78,22.54,120.62,75.2,8.05
502,Imeni Poliny Osipenko,0,RU,1553272774,64,52.42,136.49,-8.84,3.38
503,Ewo,0,CG,1553272775,84,-0.88,14.81,79.72,1.92
504,Nalut,32,LY,1553272775,49,31.86,10.98,56.77,6.85
505,Chiredzi,100,ZW,1553272775,62,-21.05,31.67,78.82,13.0
506,Srednekolymsk,0,RU,1553272775,44,67.46,153.71,-14.78,2.82
507,Puerto Baquerizo Moreno,20,EC,1553270400,74,-0.9,-89.6,82.4,5.82
508,Port Hueneme,75,US,1553272758,76,34.15,-119.2,57.99,3.36
509,Port Macquarie,0,AU,1553272505,100,-31.43,152.91,71.01,2.48
510,Puma,56,TZ,1553272776,88,-5.0,34.76,63.61,4.16
511,Savonlinna,20,FI,1553271600,51,61.87,28.88,35.6,8.05
512,Mosquera,40,CO,1553270400,63,4.71,-74.23,62.6,4.7
513,Cap Malheureux,75,MU,1553272741,78,-19.98,57.61,82.4,14.99
514,Kovdor,0,RU,1553272777,73,67.56,30.47,27.07,7.4
515,Olinda,75,EC,1553272487,74,-2.03,-79.75,86.0,5.82
516,Llanes,0,ES,1553272576,69,43.42,-4.75,61.0,1.59
517,Ancud,75,CL,1553270400,77,-41.87,-73.83,59.0,12.75
518,Colares,0,PT,1553272541,80,38.8,-9.45,70.0,8.05
519,Buje,0,SI,1553272716,32,45.65,14.09,70.0,5.82
520,Cururupu,100,BR,1553272779,86,-1.82,-44.87,81.79,6.85
521,Bowen,90,AU,1553272696,88,-20.01,148.25,77.0,14.45
522,Chaplynka,56,UA,1553272779,76,46.36,33.54,46.42,15.79
523,Areosa,0,PT,1553272624,48,41.72,-8.86,68.0,8.05
524,Gravdal,75,NO,1553272717,93,59.79,5.78,46.99,18.34
525,Jalu,0,LY,1553272780,52,29.03,21.55,72.07,8.63
526,Bundaberg,8,AU,1553272509,88,-24.87,152.35,79.0,4.7
527,Luderitz,0,NA,1553272780,78,-26.65,15.16,63.07,9.31
528,Pangai,8,TO,1553272781,100,-19.8,-174.35,79.54,15.68
529,Stabat,40,ID,1553268600,94,3.76,98.46,78.8,6.93
530,Saurimo,24,AO,1553272781,53,-9.66,20.4,78.82,4.72
531,Nsunga,0,TZ,1553272781,84,-1.13,31.39,68.92,3.83
532,Staraya Russa,64,RU,1553272782,77,57.99,31.36,34.54,19.6
533,Sulphur,1,US,1553272402,40,30.24,-93.38,73.99,3.27
534,Mattru,0,SL,1553272782,46,7.62,-11.83,92.05,4.16
535,Wajir,20,KE,1553266800,30,1.75,40.07,98.6,9.17
536,Sao Gabriel,8,BR,1553272782,61,-30.34,-54.32,75.67,6.4
537,Inverell,0,AU,1553272782,72,-29.78,151.11,63.0,5.01
538,Faya,0,SA,1553270400,55,18.39,42.45,68.0,5.82
539,Banepa,20,NP,1553271600,45,27.63,85.52,62.6,2.24
540,Matamoros,75,US,1553272534,73,25.87,-97.51,75.99,13.87
541,Vila Franca do Campo,20,PT,1553270400,77,37.72,-25.43,62.6,8.05
542,Kenda,75,DZ,1553270400,70,35.66,5.57,51.8,11.41
543,Artigas,0,BR,1553272785,64,-30.4,-56.46,74.59,5.17
544,Picayune,1,US,1553272550,34,30.53,-89.68,69.01,5.82
545,Lavos,0,PT,1553272291,32,40.09,-8.83,69.01,12.75
546,San Matias,20,HN,1553271960,38,13.97,-86.63,75.2,13.87
547,Paramonga,48,PE,1553272786,93,-10.68,-77.82,70.27,8.3
548,Truth or Consequences,0,US,1553272307,24,33.13,-107.25,62.01,6.93
549,Namtsy,0,RU,1553270400,75,62.72,129.66,-16.61,4.47
550,Beloha,92,MG,1553272786,93,-25.17,45.06,72.43,10.76
551,Tsabong,0,BW,1553272787,32,-26.02,22.4,78.46,2.59
552,Daru,32,SL,1553272787,51,7.99,-10.85,88.0,5.73
553,Vilhena,90,BR,1553270400,100,-12.74,-60.15,75.2,4.7
554,Ahuimanu,75,US,1553272775,78,21.44,-157.84,73.4,8.05
555,Chipinge,12,ZW,1553272788,87,-20.19,32.62,71.17,5.95
556,Keningau,75,MY,1553272200,88,5.33,116.16,80.01,3.36
557,Camiri,90,BO,1553270400,93,-20.04,-63.52,64.4,3.49
558,Lat Yao,0,TH,1553272602,73,15.75,99.79,86.0,2.15
559,Rodrigues Alves,75,BR,1553270400,70,-7.74,-72.65,87.8,3.36
560,Jamkhed,0,IN,1553272789,34,18.74,75.31,69.37,6.73
561,Shelburne,90,CA,1553272682,92,44.08,-80.2,37.4,12.75
562,Weihai,76,CN,1553272789,89,37.5,122.11,43.72,12.21
563,Malanje,44,AO,1553272790,78,-9.54,16.35,76.57,2.71
564,Seredka,92,RU,1553272790,94,58.06,38.14,32.65,19.37
565,Antalaha,44,MG,1553272790,85,-14.9,50.28,81.34,9.75
566,Doha,0,QA,1553270400,64,25.29,51.53,73.4,14.99
567,Solginskiy,92,RU,1553272791,97,61.05,41.34,32.47,7.07
568,Barkhan,36,PK,1553272791,85,29.9,69.52,53.08,3.71
569,Nizwa,0,OM,1553272554,42,22.93,57.53,67.48,6.4
570,Houma,12,CN,1553272791,55,35.63,111.36,30.22,2.71
571,Veraval,0,FR,1553272745,45,49.65,0.71,62.6,3.36
572,Varhaug,75,NO,1553272698,93,58.61,5.65,46.0,19.46
